id,dostawca,hours,postpone,loc
503,DPD,9,5:53 AM,Poland
504,GPS,21,2:00 AM,Poland
505,INpost,14,4:00 AM,Czech Republic
506,INpost,1,5:39 AM,Poland
507,INpost,24,10:36 AM,Poland
508,DPD,15,5:14 AM,Czech Republic
509,INpost,10,12:21 AM,Czech Republic
510,INpost,6,6:02 AM,Poland
511,DPD,,,
512,DPD,20,7:11 AM,Czech Republic
513,INpost,1,7:02 AM,Poland
514,DPD,15,1:00 AM,Poland
515,INpost,17,1:38 AM,Poland
516,GPS,11,12:54 AM,Poland
517,DPD,21,2:36 AM,Poland
518,INpost,12,7:13 AM,Poland
519,DPD,14,9:52 AM,Czech Republic
520,INpost,9,2:25 AM,Czech Republic
521,DPD,9,8:22 AM,Germany
522,GPS,,,
523,INpost,21,8:49 AM,Poland
524,INpost,6,9:53 AM,Poland
525,GPS,8,10:55 AM,Poland
526,GPS,13,8:26 AM,Poland
527,INpost,12,8:05 AM,Czech Republic
528,INpost,10,12:01 AM,Germany
529,GPS,6,7:15 AM,Poland
530,DPD,17,8:26 AM,Poland
531,GPS,,,
532,GPS,3,1:05 AM,Czech Republic
533,GPS,5,12:51 AM,Poland
534,INpost,11,1:20 AM,Poland
535,GPS,6,4:53 AM,Poland
536,INpost,21,7:21 AM,Poland
537,INpost,1,5:30 AM,Poland
538,DPD,5,6:05 AM,Poland
539,INpost,7,5:03 AM,Czech Republic
540,INpost,15,11:06 AM,Poland
541,DPD,3,9:25 AM,Czech Republic
542,DPD,13,12:13 AM,Poland
543,DPD,16,12:09 AM,Poland
544,DPD,1,11:29 AM,Czech Republic
545,GPS,1,9:45 AM,Germany
546,INpost,24,5:30 AM,Poland
547,DPD,19,1:55 AM,Poland
548,DPD,1,7:43 AM,Poland
549,DPD,3,10:47 AM,Poland
550,DPD,4,9:16 AM,Poland
551,INpost,3,5:54 AM,Poland
552,GPS,17,10:03 AM,Czech Republic
553,GPS,19,8:33 AM,Poland
554,GPS,23,8:21 AM,Czech Republic
555,INpost,9,5:04 AM,Germany
556,GPS,12,2:36 AM,Poland
557,INpost,22,7:14 AM,Poland
558,INpost,14,10:34 AM,Poland
559,DPD,1,12:56 AM,Czech Republic
560,DPD,10,3:14 AM,Poland
561,GPS,3,4:47 AM,Poland
562,INpost,9,11:21 AM,Czech Republic
563,GPS,17,9:04 AM,Czech Republic
564,DPD,3,8:25 AM,Czech Republic
565,INpost,17,1:46 AM,Poland
566,INpost,13,7:36 AM,Poland
567,DPD,19,3:21 AM,Czech Republic
568,DPD,10,1:19 AM,Poland
569,GPS,10,5:00 AM,Poland
570,INpost,19,6:29 AM,Czech Republic
571,GPS,4,12:20 AM,Czech Republic
572,GPS,6,4:54 AM,Poland
573,GPS,24,6:50 AM,Poland
574,INpost,14,8:52 AM,Poland
575,INpost,18,5:10 AM,Czech Republic
576,GPS,12,4:03 AM,Poland
577,INpost,9,6:23 AM,Czech Republic
578,DPD,20,1:55 AM,Poland
579,DPD,17,2:30 AM,Poland
580,INpost,22,6:04 AM,Poland
581,DPD,5,4:12 AM,Germany
582,GPS,9,10:29 AM,Poland
583,GPS,19,4:11 AM,Poland
584,GPS,17,1:45 AM,Czech Republic
585,INpost,24,9:29 AM,Czech Republic
586,INpost,15,8:32 AM,Poland
587,GPS,2,10:43 AM,Poland
588,DPD,12,7:55 AM,Poland
589,DPD,21,8:20 AM,Czech Republic
590,INpost,19,7:38 AM,Poland
591,INpost,23,11:08 AM,Poland
592,DPD,7,1:03 AM,Poland
593,DPD,19,12:23 AM,Poland
594,INpost,6,7:49 AM,Czech Republic
595,INpost,19,5:03 AM,Poland
596,DPD,23,8:27 AM,Czech Republic
597,GPS,23,3:09 AM,Czech Republic
598,INpost,12,1:50 AM,Czech Republic
599,INpost,10,11:55 AM,Poland
600,INpost,12,6:00 AM,Czech Republic
601,GPS,1,11:20 AM,Czech Republic
602,GPS,17,1:38 AM,Czech Republic
603,INpost,4,7:56 AM,Czech Republic
604,INpost,7,3:39 AM,Czech Republic
605,GPS,4,4:38 AM,Poland
606,INpost,15,3:43 AM,Germany
607,INpost,18,11:16 AM,Czech Republic
608,DPD,5,10:32 AM,Poland
609,DPD,24,5:57 AM,Poland
610,GPS,5,4:39 AM,Poland
611,DPD,20,10:18 AM,Poland
612,DPD,5,1:18 AM,Germany
613,DPD,21,11:11 AM,Czech Republic
614,INpost,23,4:10 AM,Czech Republic
615,DPD,6,5:11 AM,Czech Republic
616,GPS,,,
617,DPD,18,1:32 AM,Poland
618,DPD,23,12:40 AM,Poland
619,DPD,17,6:28 AM,Poland
620,GPS,10,2:55 AM,Czech Republic
621,INpost,20,3:12 AM,Poland
622,DPD,13,1:17 AM,Poland
623,GPS,23,11:43 AM,Czech Republic
624,DPD,16,6:49 AM,Czech Republic
625,INpost,20,3:35 AM,Czech Republic
626,GPS,11,8:41 AM,Poland
627,GPS,10,12:37 AM,Poland
628,DPD,21,12:45 AM,Czech Republic
629,INpost,10,11:01 AM,Poland
630,INpost,4,11:28 AM,Czech Republic
631,INpost,5,5:26 AM,Czech Republic
632,DPD,20,3:03 AM,Poland
633,INpost,4,6:44 AM,Czech Republic
634,INpost,5,4:17 AM,Poland
635,GPS,23,10:34 AM,Czech Republic
636,GPS,5,4:47 AM,Poland
637,DPD,23,8:59 AM,Poland
638,DPD,3,8:12 AM,Poland
639,INpost,23,9:26 AM,Poland
640,DPD,15,2:17 AM,Austria
641,INpost,9,12:41 AM,Poland
642,GPS,4,4:37 AM,Poland
643,GPS,21,9:44 AM,Poland
644,GPS,18,3:39 AM,Poland
645,DPD,11,9:40 AM,Czech Republic
646,GPS,4,7:15 AM,Poland
647,GPS,23,2:43 AM,Germany
648,INpost,4,6:20 AM,Poland
649,INpost,21,3:56 AM,Germany
650,GPS,1,7:05 AM,Poland
651,DPD,16,9:49 AM,Germany
652,DPD,24,11:57 AM,Poland
653,INpost,14,11:17 AM,Poland
654,GPS,9,12:18 AM,Czech Republic
655,GPS,5,11:56 AM,Czech Republic
656,DPD,8,3:17 AM,Poland
657,DPD,17,10:05 AM,Poland
658,DPD,13,5:05 AM,Czech Republic
659,GPS,16,2:09 AM,Poland
660,GPS,8,9:10 AM,Poland
661,DPD,5,9:23 AM,Poland
662,GPS,7,2:07 AM,Poland
663,DPD,22,5:41 AM,Czech Republic
664,INpost,21,11:01 AM,Poland
665,GPS,13,9:11 AM,Poland
666,INpost,20,2:48 AM,Germany
667,INpost,1,5:29 AM,Poland
668,GPS,19,7:56 AM,Germany
669,GPS,1,11:25 AM,Czech Republic
670,DPD,23,6:49 AM,Poland
671,INpost,7,11:22 AM,Poland
672,INpost,22,2:34 AM,Czech Republic
673,GPS,11,10:01 AM,Poland
674,DPD,15,8:18 AM,Poland
675,GPS,5,1:27 AM,Poland
676,GPS,16,4:48 AM,Czech Republic
677,GPS,13,9:12 AM,Germany
678,INpost,22,1:19 AM,Poland
679,GPS,16,8:36 AM,Poland
680,DPD,16,9:53 AM,Czech Republic
681,GPS,17,6:40 AM,Czech Republic
682,INpost,11,11:46 AM,Poland
683,INpost,13,12:32 AM,Czech Republic
684,GPS,3,4:41 AM,Czech Republic
685,GPS,16,1:35 AM,Poland
686,GPS,23,9:51 AM,Poland
687,GPS,6,1:09 AM,Poland
688,DPD,8,11:50 AM,Czech Republic
689,DPD,10,4:05 AM,Poland
690,INpost,23,8:33 AM,Poland
691,DPD,11,7:24 AM,Poland
692,GPS,20,3:22 AM,Czech Republic
693,GPS,5,12:25 AM,Poland
694,INpost,24,6:17 AM,Czech Republic
695,DPD,21,6:50 AM,Poland
696,DPD,23,4:30 AM,Poland
697,INpost,14,12:15 AM,Czech Republic
698,GPS,5,6:26 AM,Poland
699,DPD,24,7:28 AM,Poland
700,GPS,9,6:54 AM,Poland
701,DPD,21,8:29 AM,Poland
702,DPD,3,7:01 AM,Poland
703,INpost,17,3:47 AM,Poland
704,GPS,7,6:30 AM,Poland
705,DPD,15,1:28 AM,Poland
706,GPS,15,11:53 AM,Poland
707,GPS,2,5:25 AM,Poland
708,GPS,12,10:13 AM,Poland
709,GPS,18,6:14 AM,Poland
710,GPS,3,10:55 AM,Poland
711,DPD,23,1:49 AM,Poland
712,GPS,15,11:45 AM,Poland
713,INpost,21,1:28 AM,Czech Republic
714,DPD,15,3:45 AM,Poland
715,INpost,8,12:55 AM,Poland
716,DPD,7,9:45 AM,Czech Republic
717,DPD,2,11:14 AM,Czech Republic
718,GPS,10,5:56 AM,Poland
719,GPS,19,12:00 AM,Czech Republic
720,INpost,9,2:16 AM,Poland
721,INpost,6,8:12 AM,Poland
722,DPD,9,2:40 AM,Czech Republic
723,GPS,6,10:34 AM,Czech Republic
724,GPS,3,5:02 AM,Germany
725,GPS,23,3:19 AM,Czech Republic
726,GPS,23,7:54 AM,Czech Republic
727,DPD,24,12:45 AM,Poland
728,GPS,2,8:03 AM,Poland
729,INpost,10,7:14 AM,Poland
730,INpost,11,11:23 AM,Poland
731,DPD,15,6:44 AM,Poland
732,INpost,7,11:14 AM,Poland
733,INpost,22,4:57 AM,Czech Republic
734,DPD,9,12:28 AM,Poland
735,INpost,24,7:06 AM,Germany
736,DPD,17,4:10 AM,Czech Republic
737,INpost,21,3:50 AM,Poland
738,INpost,20,2:42 AM,Czech Republic
739,INpost,8,12:03 AM,Poland
740,GPS,4,7:34 AM,Poland
741,DPD,2,3:48 AM,Poland
742,GPS,20,12:19 AM,Poland
743,DPD,13,6:35 AM,Germany
744,DPD,6,5:45 AM,Poland
745,DPD,21,6:52 AM,Poland
746,DPD,12,11:36 AM,Germany
747,GPS,11,5:36 AM,Poland
748,DPD,10,3:14 AM,Poland
749,GPS,16,9:29 AM,Poland
750,INpost,17,7:23 AM,Poland
751,INpost,2,6:23 AM,Poland
752,GPS,2,12:57 AM,Poland
753,INpost,13,9:04 AM,Czech Republic
754,INpost,7,1:11 AM,Czech Republic
755,INpost,7,2:34 AM,Poland
756,DPD,14,2:49 AM,Poland
757,DPD,8,11:12 AM,Poland
758,GPS,12,7:35 AM,Czech Republic
759,GPS,21,8:57 AM,Poland
760,GPS,4,12:36 AM,Poland
761,INpost,9,9:04 AM,Czech Republic
762,GPS,22,3:02 AM,Czech Republic
763,INpost,4,7:58 AM,Poland
764,DPD,22,1:35 AM,Poland
765,DPD,2,8:28 AM,Poland
766,INpost,11,10:31 AM,Poland
767,DPD,22,12:37 AM,Poland
768,DPD,4,11:30 AM,Poland
769,INpost,10,4:17 AM,Poland
770,DPD,15,11:23 AM,Czech Republic
771,INpost,1,3:08 AM,Czech Republic
772,DPD,3,11:05 AM,Poland
773,GPS,12,8:04 AM,Germany
774,INpost,20,12:29 AM,Poland
775,INpost,19,10:37 AM,Poland
776,INpost,5,5:46 AM,Czech Republic
777,INpost,20,3:07 AM,Poland
778,INpost,23,11:10 AM,Poland
779,DPD,1,1:56 AM,Czech Republic
780,INpost,10,2:27 AM,Poland
781,INpost,12,3:41 AM,Poland
782,DPD,18,7:24 AM,Poland
783,GPS,16,9:17 AM,Poland
784,INpost,18,8:12 AM,Poland
785,INpost,4,12:59 AM,Poland
786,DPD,23,6:37 AM,Poland
787,DPD,19,9:08 AM,Czech Republic
788,GPS,23,6:12 AM,Czech Republic
789,GPS,21,4:41 AM,Poland
790,INpost,12,1:16 AM,Poland
791,INpost,2,6:37 AM,Poland
792,GPS,4,11:41 AM,Poland
793,GPS,2,5:28 AM,Poland
794,GPS,11,12:30 AM,Poland
795,INpost,9,8:09 AM,Poland
796,DPD,15,9:11 AM,Poland
797,GPS,1,8:03 AM,Germany
798,DPD,23,5:33 AM,Poland
799,GPS,22,1:09 AM,Poland
800,DPD,1,1:09 AM,Czech Republic
801,GPS,1,2:11 AM,Poland
802,DPD,2,9:37 AM,Germany
803,DPD,24,8:23 AM,Czech Republic
804,GPS,2,9:28 AM,Poland
805,DPD,22,1:15 AM,Czech Republic
806,DPD,19,10:52 AM,Poland
807,INpost,19,5:53 AM,Czech Republic
808,INpost,16,5:35 AM,Poland
809,DPD,11,12:55 AM,Czech Republic
810,DPD,4,3:33 AM,Poland
811,INpost,1,6:40 AM,Czech Republic
812,DPD,18,8:27 AM,Czech Republic
813,DPD,16,7:33 AM,Germany
814,DPD,19,2:12 AM,Czech Republic
815,DPD,9,7:55 AM,Poland
816,GPS,4,12:38 AM,Poland
817,DPD,16,12:33 AM,Poland
818,GPS,3,8:59 AM,Czech Republic
819,INpost,1,4:06 AM,Czech Republic
820,INpost,5,9:04 AM,Poland
821,INpost,17,3:20 AM,Poland
822,INpost,18,11:32 AM,Poland
823,DPD,20,2:57 AM,Germany
824,INpost,24,2:22 AM,Poland
825,GPS,8,3:07 AM,Poland
826,INpost,17,8:32 AM,Czech Republic
827,GPS,12,3:44 AM,Poland
828,INpost,11,12:00 AM,Poland
829,GPS,2,5:45 AM,Poland
830,INpost,12,6:10 AM,Poland
831,DPD,1,1:49 AM,Czech Republic
832,GPS,8,11:51 AM,Poland
833,INpost,18,1:14 AM,Poland
834,DPD,10,2:50 AM,Poland
835,DPD,16,5:28 AM,Germany
836,INpost,23,7:49 AM,Poland
837,DPD,23,7:35 AM,Poland
838,GPS,24,3:16 AM,Poland
839,INpost,8,6:57 AM,Poland
840,INpost,8,11:06 AM,Czech Republic
841,DPD,1,9:49 AM,Czech Republic
842,INpost,1,6:28 AM,Czech Republic
843,INpost,7,12:33 AM,Poland
844,GPS,3,5:22 AM,Poland
845,INpost,1,2:31 AM,Czech Republic
846,GPS,3,10:21 AM,Czech Republic
847,DPD,12,7:57 AM,Poland
848,GPS,13,7:30 AM,Poland
849,GPS,1,7:27 AM,Czech Republic
850,DPD,9,3:39 AM,Poland
851,GPS,1,9:15 AM,Poland
852,GPS,15,11:30 AM,Czech Republic
853,DPD,17,1:02 AM,Poland
854,GPS,15,11:07 AM,Poland
855,DPD,,,
856,INpost,14,5:00 AM,Germany
857,INpost,3,6:19 AM,Poland
858,INpost,16,3:02 AM,Czech Republic
859,DPD,2,5:15 AM,Poland
860,GPS,20,5:43 AM,Poland
861,GPS,20,2:09 AM,Poland
862,DPD,11,11:43 AM,Poland
863,GPS,17,7:32 AM,Czech Republic
864,GPS,18,4:22 AM,Poland
865,GPS,9,7:24 AM,Czech Republic
866,INpost,19,3:12 AM,Poland
867,INpost,15,12:32 AM,Poland
868,DPD,24,3:51 AM,Poland
869,INpost,16,5:56 AM,Poland
870,DPD,9,2:51 AM,Germany
871,DPD,8,5:55 AM,Poland
872,INpost,21,4:03 AM,Poland
873,GPS,24,4:08 AM,Poland
874,GPS,23,11:36 AM,Poland
875,GPS,2,9:34 AM,Poland
876,DPD,11,5:12 AM,Poland
877,INpost,5,7:59 AM,Poland
878,INpost,16,12:11 AM,Poland
879,INpost,13,5:37 AM,Poland
880,DPD,4,8:04 AM,Germany
881,DPD,21,1:04 AM,Poland
882,INpost,15,3:20 AM,Poland
883,DPD,15,7:36 AM,Poland
884,INpost,1,5:04 AM,Poland
885,GPS,1,5:54 AM,Poland
886,INpost,13,11:02 AM,Czech Republic
887,GPS,13,11:59 AM,Poland
888,DPD,14,11:42 AM,Poland
889,GPS,22,9:21 AM,Poland
890,GPS,4,7:12 AM,Poland
891,GPS,13,2:58 AM,Poland
892,INpost,15,9:20 AM,Poland
893,GPS,12,12:55 AM,Poland
894,INpost,4,10:10 AM,Poland
895,DPD,6,11:54 AM,Czech Republic
896,INpost,6,4:56 AM,Poland
897,INpost,4,1:44 AM,Poland
898,DPD,1,9:58 AM,Czech Republic
899,DPD,16,1:05 AM,Czech Republic
900,INpost,3,4:47 AM,Czech Republic
901,DPD,23,10:37 AM,Poland
902,INpost,19,10:06 AM,Czech Republic
903,GPS,2,1:21 AM,Poland
904,INpost,10,3:39 AM,Poland
905,DPD,3,12:17 AM,Poland
906,INpost,11,3:19 AM,Poland
907,DPD,14,2:49 AM,Poland
908,DPD,2,10:54 AM,Czech Republic
909,GPS,21,6:27 AM,Poland
910,DPD,2,5:19 AM,Poland
911,INpost,17,11:41 AM,Czech Republic
912,DPD,2,9:45 AM,Poland
913,DPD,14,2:07 AM,Czech Republic
914,DPD,10,1:58 AM,Poland
915,DPD,5,5:15 AM,Poland
916,GPS,21,12:46 AM,Poland
917,INpost,9,3:51 AM,Poland
918,INpost,8,6:07 AM,Poland
919,DPD,22,5:38 AM,Poland
920,GPS,2,1:03 AM,Czech Republic
921,INpost,6,8:08 AM,Poland
922,GPS,1,2:45 AM,Poland
923,DPD,,,
924,DPD,1,11:47 AM,Czech Republic
925,GPS,16,7:10 AM,Poland
926,DPD,5,8:48 AM,Poland
927,GPS,20,9:32 AM,Poland
928,DPD,15,9:52 AM,Czech Republic
929,GPS,6,11:34 AM,Poland
930,DPD,20,12:45 AM,Poland
931,GPS,20,4:50 AM,Poland
932,DPD,3,6:57 AM,Poland
933,INpost,11,10:56 AM,Poland
934,INpost,19,4:05 AM,Poland
935,INpost,11,11:36 AM,Poland
936,INpost,2,6:24 AM,Poland
937,DPD,6,8:14 AM,Poland
938,INpost,5,10:31 AM,Poland
939,GPS,17,11:04 AM,Poland
940,GPS,16,9:05 AM,Czech Republic
941,INpost,4,6:58 AM,Poland
942,DPD,12,11:12 AM,Poland
943,GPS,11,5:53 AM,Czech Republic
944,INpost,3,7:09 AM,Czech Republic
945,DPD,10,3:21 AM,Poland
946,GPS,11,6:17 AM,Czech Republic
947,DPD,21,12:26 AM,Czech Republic
948,DPD,19,10:55 AM,Poland
949,INpost,14,10:32 AM,Poland
950,DPD,15,7:29 AM,Poland
951,DPD,19,10:53 AM,Poland
952,DPD,12,9:13 AM,Czech Republic
953,INpost,16,1:10 AM,Czech Republic
954,DPD,4,2:04 AM,Czech Republic
955,DPD,10,6:14 AM,Poland
956,INpost,6,6:50 AM,Czech Republic
957,DPD,22,7:15 AM,Poland
958,INpost,1,6:06 AM,Czech Republic
959,INpost,16,1:17 AM,Poland
960,GPS,16,9:32 AM,Poland
961,DPD,12,8:15 AM,Czech Republic
962,DPD,23,1:36 AM,Poland
963,DPD,10,8:02 AM,Czech Republic
964,DPD,20,1:20 AM,Czech Republic
965,DPD,23,6:19 AM,Poland
966,INpost,21,3:00 AM,Poland
967,INpost,6,4:02 AM,Poland
968,DPD,10,1:20 AM,Czech Republic
969,INpost,21,8:33 AM,Poland
970,DPD,6,2:46 AM,Czech Republic
971,INpost,2,10:24 AM,Czech Republic
972,DPD,18,11:30 AM,Poland
973,INpost,14,7:15 AM,Poland
974,GPS,14,9:43 AM,Poland
975,GPS,13,7:02 AM,Poland
976,INpost,17,7:50 AM,Germany
977,INpost,18,1:21 AM,Czech Republic
978,GPS,8,2:44 AM,Poland
979,GPS,12,3:59 AM,Czech Republic
980,INpost,6,6:50 AM,Poland
981,INpost,,,
982,GPS,16,4:05 AM,Czech Republic
983,INpost,15,9:41 AM,Poland
984,GPS,23,11:40 AM,Germany
985,GPS,5,6:18 AM,Poland
986,GPS,17,1:46 AM,Poland
987,DPD,22,8:20 AM,Poland
988,GPS,12,1:15 AM,Poland
989,DPD,24,11:05 AM,Poland
990,INpost,20,5:37 AM,Czech Republic
991,INpost,11,12:59 AM,Czech Republic
992,GPS,23,1:53 AM,Poland
993,GPS,10,12:30 AM,Poland
994,DPD,17,7:32 AM,Poland
995,INpost,6,11:50 AM,Poland
996,INpost,11,10:51 AM,Poland
997,DPD,21,7:00 AM,Czech Republic
998,DPD,8,10:46 AM,Poland
999,DPD,15,5:22 AM,Poland
1000,GPS,21,11:10 AM,Poland
